android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    long getItemId(int) -> d
    int getItemCount() -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    org.json.JSONArray access$000(com.indomaret.klikindomaret.adapter.PromoPaymentItemAdapter) -> a
    android.app.Activity access$100(com.indomaret.klikindomaret.adapter.PromoPaymentItemAdapter) -> b
com.indomaret.klikindomaret.adapter.PromoPaymentItemAdapter$1 -> com.indomaret.klikindomaret.a.aq$1:
    int val$position -> a
    com.indomaret.klikindomaret.adapter.PromoPaymentItemAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.PromoPaymentItemAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.PromoPaymentItemAdapter$ViewHolder -> com.indomaret.klikindomaret.a.aq$a:
    android.widget.TextView namePromo -> l
    android.widget.ImageView btnDelete -> m
    android.widget.LinearLayout linearPromo -> n
    void <init>(android.view.View) -> <init>
com.indomaret.klikindomaret.adapter.RelatedProductAdapter -> com.indomaret.klikindomaret.a.ar:
    android.app.Activity activity -> a
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> b
    android.view.LayoutInflater inflater -> c
    org.json.JSONArray relatedProduct -> d
    com.android.volley.toolbox.ImageLoader imageLoader -> e
    org.json.JSONObject object -> f
    java.text.DecimalFormat df -> g
    java.lang.String badgeArray -> h
    void <init>(android.app.Activity,org.json.JSONArray) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void jsonPost(java.lang.String,org.json.JSONObject) -> a
    void addWishListResponse(org.json.JSONObject) -> a
    void arrayRequest(java.lang.String,java.lang.String) -> a
    void modifyResponse(org.json.JSONArray) -> a
    void cartTotalResponse(org.json.JSONArray) -> b
    android.app.Activity access$000(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> a
    com.indomaret.klikindomaret.helper.SessionManager access$100(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> b
    org.json.JSONObject access$200(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> c
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$1 -> com.indomaret.klikindomaret.a.ar$1:
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter this$0 -> a
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$1$1 -> com.indomaret.klikindomaret.a.ar$1$1:
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter$1 this$1 -> a
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter$1) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$2 -> com.indomaret.klikindomaret.a.ar$2:
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter this$0 -> a
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$3 -> com.indomaret.klikindomaret.a.ar$3:
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter this$0 -> a
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> <init>
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$4 -> com.indomaret.klikindomaret.a.ar$4:
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter this$0 -> a
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> <init>
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$5 -> com.indomaret.klikindomaret.a.ar$5:
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter this$0 -> a
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$6 -> com.indomaret.klikindomaret.a.ar$6:
    java.lang.String val$type -> a
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter,java.lang.String) -> <init>
    void onResponse(org.json.JSONArray) -> a
    void onResponse(java.lang.Object) -> a
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$7 -> com.indomaret.klikindomaret.a.ar$7:
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter this$0 -> a
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> <init>
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$8 -> com.indomaret.klikindomaret.a.ar$8:
    android.widget.Toast val$toast -> a
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter,android.widget.Toast) -> <init>
    void run() -> run
com.indomaret.klikindomaret.adapter.RelatedProductAdapter$9 -> com.indomaret.klikindomaret.a.ar$9:
    com.indomaret.klikindomaret.adapter.RelatedProductAdapter this$0 -> a
    void <init>(com.indomaret.klikindomaret.adapter.RelatedProductAdapter) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.indomaret.klikindomaret.adapter.ReturProductAdapter -> com.indomaret.klikindomaret.a.as:
    android.view.LayoutInflater inflater -> a
    android.app.Activity activity -> b
    java.util.List productList -> c
    int status -> d
    java.lang.String type -> e
    android.widget.EditText etReason -> f
    void <init>(android.app.Activity,java.util.List,int,java.lang.String) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.app.Activity access$000(com.indomaret.klikindomaret.adapter.ReturProductAdapter) -> a
com.indomaret.klikindomaret.adapter.ReturProductAdapter$1 -> com.indomaret.klikindomaret.a.as$1:
    int val$position -> a
    com.indomaret.klikindomaret.adapter.ReturProductAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.ReturProductAdapter,int) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.indomaret.klikindomaret.adapter.ReviewAdapter -> com.indomaret.klikindomaret.a.at:
    android.app.Activity activity -> a
    android.view.LayoutInflater inflater -> b
    org.json.JSONArray reviewList -> c
    com.indomaret.klikindomaret.helper.Month month -> d
    void <init>(android.app.Activity,org.json.JSONArray) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.indomaret.klikindomaret.adapter.SearchAddressAdapter -> com.indomaret.klikindomaret.a.au:
    android.app.Activity activity -> a
    android.view.LayoutInflater inflater -> b
    java.util.List addressList -> c
    void <init>(android.app.Activity,java.util.List) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.app.Activity access$000(com.indomaret.klikindomaret.adapter.SearchAddressAdapter) -> a
com.indomaret.klikindomaret.adapter.SearchAddressAdapter$1 -> com.indomaret.klikindomaret.a.au$1:
    android.location.Address val$address -> a
    com.indomaret.klikindomaret.adapter.SearchAddressAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.SearchAddressAdapter,android.location.Address) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.ShippingTimeAdapter -> com.indomaret.klikindomaret.a.av:
    android.view.LayoutInflater inflater -> b
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> c
    android.app.Activity activity -> d
    org.json.JSONArray times -> e
    java.lang.String serverTime -> f
    java.lang.String index -> g
    org.json.JSONArray slotPengiriman -> h
    boolean currentDay -> i
    com.android.volley.toolbox.ImageLoader imageLoader -> a
    void <init>(android.app.Activity,org.json.JSONArray,java.lang.String,boolean,java.lang.String) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    org.json.JSONArray access$000(com.indomaret.klikindomaret.adapter.ShippingTimeAdapter) -> a
    android.app.Activity access$100(com.indomaret.klikindomaret.adapter.ShippingTimeAdapter) -> b
com.indomaret.klikindomaret.adapter.ShippingTimeAdapter$1 -> com.indomaret.klikindomaret.a.av$1:
    int val$position -> a
    com.indomaret.klikindomaret.adapter.ShippingTimeAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.ShippingTimeAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter -> com.indomaret.klikindomaret.a.aw:
    android.content.Intent intent -> a
    android.view.LayoutInflater inflater -> b
    android.app.Activity activity -> c
    java.util.List dayList -> d
    java.lang.String dateServer -> e
    java.lang.String day -> f
    java.lang.String stringDate -> g
    java.lang.String date -> h
    java.lang.String customerAddressID -> i
    java.lang.String storeId -> j
    boolean isSend -> k
    org.json.JSONArray listSlot -> l
    com.indomaret.klikindomaret.helper.Month month -> m
    android.widget.TextView dayName -> n
    android.widget.TextView dateName -> o
    android.widget.LinearLayout linear -> p
    android.widget.LinearLayout linearContent -> q
    android.view.View viewLine -> r
    void <init>(android.app.Activity,java.util.List,java.lang.String,java.lang.String,java.lang.String,boolean,org.json.JSONArray) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$000(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter) -> a
    java.lang.String access$102(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter,java.lang.String) -> a
    com.indomaret.klikindomaret.helper.Month access$200(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter) -> b
    java.lang.String access$302(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter,java.lang.String) -> b
    java.lang.String access$100(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter) -> c
    android.app.Activity access$400(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter) -> d
    android.content.Intent access$502(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter,android.content.Intent) -> a
    java.lang.String access$600(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter) -> e
    java.lang.String access$300(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter) -> f
    android.content.Intent access$500(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter) -> g
    org.json.JSONArray access$700(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter) -> h
com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter$1 -> com.indomaret.klikindomaret.a.aw$1:
    int val$position -> a
    com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.ShippingTimeDaysAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.ShippingTimeStoreListAdapter -> com.indomaret.klikindomaret.a.ax:
    android.view.LayoutInflater inflater -> a
    android.app.Activity activity -> b
    java.util.List data -> c
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> d
    void <init>(android.app.Activity,java.util.List) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.indomaret.klikindomaret.adapter.SlideBrandAdapter -> com.indomaret.klikindomaret.a.ay:
    android.view.LayoutInflater inflater -> a
    android.content.Intent intent -> b
    android.app.Activity activity -> c
    org.json.JSONArray brandList -> d
    com.android.volley.toolbox.ImageLoader imageLoader -> e
    org.json.JSONObject objectDataBrand -> f
    java.lang.String from -> g
    void <init>(android.app.Activity,org.json.JSONArray,java.lang.String) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    org.json.JSONArray access$000(com.indomaret.klikindomaret.adapter.SlideBrandAdapter) -> a
    android.content.Intent access$102(com.indomaret.klikindomaret.adapter.SlideBrandAdapter,android.content.Intent) -> a
    android.app.Activity access$200(com.indomaret.klikindomaret.adapter.SlideBrandAdapter) -> b
    android.content.Intent access$100(com.indomaret.klikindomaret.adapter.SlideBrandAdapter) -> c
com.indomaret.klikindomaret.adapter.SlideBrandAdapter$1 -> com.indomaret.klikindomaret.a.ay$1:
    int val$position -> a
    com.indomaret.klikindomaret.adapter.SlideBrandAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.SlideBrandAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.SpecificationAdapter -> com.indomaret.klikindomaret.a.az:
    android.view.LayoutInflater inflater -> a
    android.app.Activity activity -> b
    java.util.List wording -> c
    org.json.JSONObject object -> d
    void <init>(android.app.Activity,java.util.List,java.lang.String) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.indomaret.klikindomaret.adapter.StoreCoverageAdapter -> com.indomaret.klikindomaret.a.ba:
    android.view.LayoutInflater inflater -> a
    android.app.Activity activity -> b
    org.json.JSONArray data -> c
    void <init>(android.app.Activity,org.json.JSONArray) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.indomaret.klikindomaret.adapter.SummaryProductAdapter -> com.indomaret.klikindomaret.a.bb:
    android.view.LayoutInflater inflater -> a
    android.app.Activity activity -> b
    java.util.List productList -> c
    java.lang.Integer qty -> d
    java.text.DecimalFormat df -> e
    void <init>(android.app.Activity,java.util.List) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.indomaret.klikindomaret.adapter.TrackingHistoryAdapter -> com.indomaret.klikindomaret.a.bc:
    android.app.Activity activity -> a
    android.view.LayoutInflater inflater -> b
    org.json.JSONArray trackingList -> c
    com.indomaret.klikindomaret.helper.Month month -> d
    void <init>(android.app.Activity,org.json.JSONArray) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String setShownDate(java.lang.String) -> a
com.indomaret.klikindomaret.adapter.ViewPagerAdapter -> com.indomaret.klikindomaret.a.bd:
    android.app.Activity activity -> a
    org.json.JSONArray heroBanner -> b
    org.json.JSONObject bannerObject -> c
    com.android.volley.toolbox.ImageLoader imageLoader -> d
    android.content.Intent intent -> e
    void <init>(android.app.Activity,org.json.JSONArray) -> <init>
    int getCount() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    org.json.JSONArray access$000(com.indomaret.klikindomaret.adapter.ViewPagerAdapter) -> a
    android.app.Activity access$100(com.indomaret.klikindomaret.adapter.ViewPagerAdapter) -> b
    android.content.Intent access$202(com.indomaret.klikindomaret.adapter.ViewPagerAdapter,android.content.Intent) -> a
    android.content.Intent access$200(com.indomaret.klikindomaret.adapter.ViewPagerAdapter) -> c
com.indomaret.klikindomaret.adapter.ViewPagerAdapter$1 -> com.indomaret.klikindomaret.a.bd$1:
    int val$position -> a
    com.indomaret.klikindomaret.adapter.ViewPagerAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.ViewPagerAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.ViewPagerAdapter$2 -> com.indomaret.klikindomaret.a.bd$2:
    int val$position -> a
    com.indomaret.klikindomaret.adapter.ViewPagerAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.ViewPagerAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.ViewPagerFullImageAdapter -> com.indomaret.klikindomaret.a.be:
    android.content.Context mContext -> a
    org.json.JSONArray mResources -> b
    com.android.volley.toolbox.ImageLoader imageLoader -> c
    void <init>(android.content.Context,org.json.JSONArray) -> <init>
    int getCount() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter -> com.indomaret.klikindomaret.a.bf:
    android.app.Activity activity -> a
    org.json.JSONArray heroBanner -> b
    org.json.JSONObject bannerObject -> c
    com.android.volley.toolbox.ImageLoader imageLoader -> d
    android.content.Intent intent -> e
    void <init>(android.app.Activity,org.json.JSONArray) -> <init>
    int getCount() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    float getPageWidth(int) -> d
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    org.json.JSONArray access$000(com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter) -> a
    android.app.Activity access$100(com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter) -> b
    android.content.Intent access$202(com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter,android.content.Intent) -> a
    android.content.Intent access$200(com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter) -> c
com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter$1 -> com.indomaret.klikindomaret.a.bf$1:
    int val$position -> a
    com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter$2 -> com.indomaret.klikindomaret.a.bf$2:
    int val$position -> a
    com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.ViewPagerPromoAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.WishListAdapter -> com.indomaret.klikindomaret.a.bg:
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> a
    android.app.Activity activity -> b
    android.view.LayoutInflater inflater -> c
    com.android.volley.toolbox.ImageLoader imageLoader -> d
    java.util.List productList -> e
    java.lang.String sendDesc -> f
    java.text.DecimalFormat df -> g
    void <init>(android.app.Activity,java.util.List) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$000(com.indomaret.klikindomaret.adapter.WishListAdapter) -> a
    android.app.Activity access$100(com.indomaret.klikindomaret.adapter.WishListAdapter) -> b
    com.indomaret.klikindomaret.helper.SessionManager access$200(com.indomaret.klikindomaret.adapter.WishListAdapter) -> c
com.indomaret.klikindomaret.adapter.WishListAdapter$1 -> com.indomaret.klikindomaret.a.bg$1:
    android.widget.ImageView val$imageWishlist -> a
    int val$position -> b
    com.indomaret.klikindomaret.adapter.WishListAdapter this$0 -> c
    void <init>(com.indomaret.klikindomaret.adapter.WishListAdapter,android.widget.ImageView,int) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.adapter.WishListAdapter$2 -> com.indomaret.klikindomaret.a.bg$2:
    org.json.JSONObject val$product -> a
    com.indomaret.klikindomaret.adapter.WishListAdapter this$0 -> b
    void <init>(com.indomaret.klikindomaret.adapter.WishListAdapter,org.json.JSONObject) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.app.AppController -> com.indomaret.klikindomaret.app.AppController:
    java.lang.String TAG -> a
    com.android.volley.RequestQueue mRequestQueue -> b
    com.android.volley.toolbox.ImageLoader mImageLoader -> c
    com.google.android.gms.analytics.Tracker mTracker -> d
    com.indomaret.klikindomaret.app.AppController mInstance -> e
    void <init>() -> <init>
    void onCreate() -> onCreate
    com.indomaret.klikindomaret.app.AppController getInstance() -> a
    com.google.android.gms.analytics.Tracker getDefaultTracker() -> b
    com.android.volley.RequestQueue getRequestQueue() -> c
    com.android.volley.toolbox.ImageLoader getImageLoader() -> d
    void addToRequestQueue(com.android.volley.Request) -> a
    void <clinit>() -> <clinit>
com.indomaret.klikindomaret.data.BaseItem -> com.indomaret.klikindomaret.b.a:
    java.lang.String mName -> b
    org.json.JSONObject dataObj -> a
    void <init>(java.lang.String) -> <init>
    java.lang.String getName() -> a
    org.json.JSONObject getCategoryObject() -> b
com.indomaret.klikindomaret.data.DataProvider -> com.indomaret.klikindomaret.b.b:
    org.json.JSONArray categories -> a
    java.lang.String type -> b
    void <init>(org.json.JSONArray,java.lang.String) -> <init>
    org.json.JSONArray modifyCategories(org.json.JSONArray) -> a
    java.util.List getInitialItems() -> a
    java.util.List getSubItems(com.indomaret.klikindomaret.data.BaseItem) -> a
    boolean isExpandable(com.indomaret.klikindomaret.data.BaseItem) -> b
    com.indomaret.klikindomaret.data.BaseItem newGroupOrItem(org.json.JSONObject) -> a
    java.lang.Boolean hasChildren(java.lang.String) -> a
com.indomaret.klikindomaret.data.GroupItem -> com.indomaret.klikindomaret.b.c:
    int mLevel -> b
    void <init>(java.lang.String) -> <init>
    void setLevel(int) -> a
    int getLevel() -> c
com.indomaret.klikindomaret.data.Item -> com.indomaret.klikindomaret.b.d:
    void <init>(java.lang.String) -> <init>
com.indomaret.klikindomaret.fragment.AddressBookFragment -> com.indomaret.klikindomaret.c.a:
    android.view.View view -> b
    android.content.Intent intent -> c
    com.indomaret.klikindomaret.helper.SQLiteHandler sqLiteHandler -> d
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> e
    com.indomaret.klikindomaret.views.HeightAdjustableListView addressListView -> f
    android.widget.LinearLayout addAddress -> g
    android.widget.ScrollView scrollView -> h
    com.indomaret.klikindomaret.adapter.AddressAdapter addressAdapter -> i
    org.json.JSONArray userProfile -> ai
    org.json.JSONArray addressArray -> aj
    com.google.android.gms.analytics.Tracker mTracker -> ak
    boolean edit -> a
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setDefault(int) -> a
    void makeJsonPost(java.lang.String,org.json.JSONObject,java.lang.String) -> a
    void makeJsonObjectGet(java.lang.String,java.lang.String) -> a
    void processProfile(org.json.JSONArray) -> a
    void processSetDefaultAddress(org.json.JSONObject) -> a
    void updateDataAdapter() -> a
    android.content.Intent access$002(com.indomaret.klikindomaret.fragment.AddressBookFragment,android.content.Intent) -> a
    android.content.Intent access$000(com.indomaret.klikindomaret.fragment.AddressBookFragment) -> a
    org.json.JSONArray access$100(com.indomaret.klikindomaret.fragment.AddressBookFragment) -> b
    com.indomaret.klikindomaret.helper.SessionManager access$200(com.indomaret.klikindomaret.fragment.AddressBookFragment) -> c
com.indomaret.klikindomaret.fragment.AddressBookFragment$1 -> com.indomaret.klikindomaret.c.a$1:
    com.indomaret.klikindomaret.fragment.AddressBookFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.AddressBookFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.fragment.AddressBookFragment$2 -> com.indomaret.klikindomaret.c.a$2:
    com.indomaret.klikindomaret.fragment.AddressBookFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.AddressBookFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.indomaret.klikindomaret.fragment.AddressBookFragment$3 -> com.indomaret.klikindomaret.c.a$3:
    java.lang.String val$type -> a
    com.indomaret.klikindomaret.fragment.AddressBookFragment this$0 -> b
    void <init>(com.indomaret.klikindomaret.fragment.AddressBookFragment,java.lang.String) -> <init>
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.indomaret.klikindomaret.fragment.AddressBookFragment$4 -> com.indomaret.klikindomaret.c.a$4:
    com.indomaret.klikindomaret.fragment.AddressBookFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.AddressBookFragment) -> <init>
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.indomaret.klikindomaret.fragment.AddressBookFragment$5 -> com.indomaret.klikindomaret.c.a$5:
    com.indomaret.klikindomaret.fragment.AddressBookFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.AddressBookFragment) -> <init>
    void onResponse(org.json.JSONArray) -> a
    void onResponse(java.lang.Object) -> a
com.indomaret.klikindomaret.fragment.AddressBookFragment$6 -> com.indomaret.klikindomaret.c.a$6:
    com.indomaret.klikindomaret.fragment.AddressBookFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.AddressBookFragment) -> <init>
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.indomaret.klikindomaret.fragment.BlankFragment -> com.indomaret.klikindomaret.c.b:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.indomaret.klikindomaret.fragment.NotificationFragment -> com.indomaret.klikindomaret.c.c:
    android.view.View view -> a
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> b
    com.indomaret.klikindomaret.views.HeightAdjustableListView notifList -> c
    android.widget.RelativeLayout preloader -> d
    android.widget.RelativeLayout cover -> e
    org.json.JSONObject notifObject -> f
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void makeJsonObjectGet(java.lang.String) -> b
    void jsonPost(java.lang.String,org.json.JSONObject) -> a
    void prossessNotif(org.json.JSONArray) -> a
    android.widget.RelativeLayout access$000(com.indomaret.klikindomaret.fragment.NotificationFragment) -> a
    android.widget.RelativeLayout access$100(com.indomaret.klikindomaret.fragment.NotificationFragment) -> b
com.indomaret.klikindomaret.fragment.NotificationFragment$1 -> com.indomaret.klikindomaret.c.c$1:
    com.indomaret.klikindomaret.fragment.NotificationFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.NotificationFragment) -> <init>
    void onResponse(org.json.JSONArray) -> a
    void onResponse(java.lang.Object) -> a
com.indomaret.klikindomaret.fragment.NotificationFragment$2 -> com.indomaret.klikindomaret.c.c$2:
    com.indomaret.klikindomaret.fragment.NotificationFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.NotificationFragment) -> <init>
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.indomaret.klikindomaret.fragment.NotificationFragment$3 -> com.indomaret.klikindomaret.c.c$3:
    com.indomaret.klikindomaret.fragment.NotificationFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.NotificationFragment) -> <init>
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.indomaret.klikindomaret.fragment.NotificationFragment$4 -> com.indomaret.klikindomaret.c.c$4:
